,emotion,rhythm,purity,duration_ms,popularity,instrumentalness
934243,0.9900744416873449,0.6600496277915633,0.8709677419354839,0.4267990074441687,0.8411910669975186,0.2704714640198511
898336,0.8620689655172413,0.2850574712643678,0.026436781609195402,0.1482758620689655,0.006896551724137931,0.22988505747126436
816890,0.695067264573991,0.7802690582959642,0.7174887892376681,0.3542600896860987,0.45739910313901344,0.5336322869955157
2993710,0.9323697845650395,0.7375238614671393,0.46618489228251975,0.08385601308971911,0.6486228524679575,0.07390237251158986
934069,0.883248730964467,0.7817258883248731,0.30456852791878175,0.15228426395939088,0.2131979695431472,0.5126903553299492
988386,0.6537170263788968,0.3688249400479616,0.009112709832134292,0.0009592326139088729,0.0057553956834532375,0.04316546762589928
864257,0.6383307573415765,0.46831530139103555,0.14683153013910355,0.30602782071097373,0.0061823802163833074,0.02627511591962906
688804,1.0,1.0,0.12,0.12,1.0,0.12
829643,0.9442379182156134,0.6431226765799256,0.7992565055762082,0.275092936802974,0.7769516728624535,0.05947955390334572
798792,1.0,0.9696969696969697,0.30303030303030304,0.30303030303030304,0.9696969696969697,0.21212121212121213
959770,0.983710407239819,0.05701357466063348,0.18190045248868777,0.16380090497737557,0.4153846153846154,0.023529411764705882
942529,0.9602510460251046,0.18410041841004185,0.3284518828451883,0.11506276150627615,0.6820083682008368,0.058577405857740586
944310,0.9758454106280193,0.2318840579710145,0.782608695652174,0.07246376811594203,0.9710144927536232,0.10628019323671498
924232,0.9130434782608695,0.9266304347826086,0.07336956521739131,0.37771739130434784,0.125,0.06521739130434782
941579,0.8860715526224383,0.9187217783952761,0.6116707189996526,0.06252170892671066,0.5390760680791942,0.20284821118443905
874289,0.6341463414634146,0.0975609756097561,1.0,0.6341463414634146,0.6341463414634146,0.4634146341463415
821571,0.9331476323119777,0.8607242339832869,0.39275766016713093,0.17827298050139276,0.8662952646239555,0.31197771587743733
919812,1.0,1.0,1.0,0.05555555555555555,0.05555555555555555,0.05555555555555555
927555,0.9642857142857143,0.78125,0.53125,0.5580357142857143,0.5982142857142857,0.84375
824599,0.7267080745341615,0.8695652173913043,0.07453416149068323,0.16149068322981366,0.7888198757763976,0.20496894409937888
848784,0.971415182755389,0.7047797563261481,0.3294283036551078,0.5028116213683224,0.07825679475164012,0.031865042174320526
894956,0.883495145631068,0.7572815533980582,0.3786407766990291,0.18446601941747573,0.18446601941747573,0.18446601941747573
801762,0.04,1.0,1.0,1.0,1.0,0.04
949259,0.6,0.6,0.6,0.6,1.0,0.6
825208,0.7272727272727273,0.8727272727272727,0.4727272727272727,0.5818181818181818,0.509090909090909,0.4
960674,0.8502879078694817,0.2437619961612284,0.29942418426103645,0.40307101727447214,0.8243761996161229,0.23224568138195778
927627,0.8446115288220551,0.49122807017543857,0.13283208020050125,0.20802005012531327,0.5413533834586466,0.047619047619047616
921002,1.0,0.7202380952380952,0.4226190476190476,0.31547619047619047,1.0,0.16666666666666666
814036,0.09915014164305949,0.5269121813031161,0.09348441926345609,0.32577903682719545,0.5807365439093485,0.053824362606232294
894335,0.8533834586466166,0.09398496240601503,0.07894736842105263,0.9736842105263158,0.8646616541353384,0.3082706766917293
792507,0.8731343283582089,0.8134328358208955,0.835820895522388,0.8059701492537313,0.9328358208955224,0.29850746268656714
788568,1.0,1.0,1.0,0.5,0.5,0.5
952794,0.7894736842105263,0.9736842105263158,0.5526315789473685,0.5526315789473685,0.5526315789473685,0.6578947368421053
933172,0.8717948717948718,0.9743589743589743,0.8717948717948718,0.717948717948718,0.8974358974358975,0.358974358974359
768010,1.0,0.14285714285714285,1.0,0.14285714285714285,0.14285714285714285,0.14285714285714285
934721,0.9302325581395349,0.40930232558139534,0.28837209302325584,0.2558139534883721,0.6837209302325581,0.5441860465116279
957296,0.21649484536082475,0.9072164948453608,0.16494845360824742,0.17525773195876287,0.35051546391752575,0.14432989690721648
1006782,0.8448275862068966,0.1810344827586207,0.22413793103448276,0.3793103448275862,0.11206896551724138,0.06896551724137931
781423,0.15384615384615385,0.15384615384615385,0.15384615384615385,0.3076923076923077,0.8461538461538461,0.15384615384615385
813392,1.0,0.8372093023255814,0.6511627906976745,0.7906976744186046,0.6511627906976745,0.37209302325581395
892771,1.0,0.7575757575757576,1.0,0.18181818181818182,0.8787878787878788,0.8484848484848485
150629,1.0,0.8157894736842105,0.39473684210526316,0.3684210526315789,1.0,0.39473684210526316
898331,0.7991803278688525,0.22131147540983606,0.6516393442622951,0.5491803278688525,0.5040983606557377,0.2459016393442623
